+H
1) Allgemeine Informationen
ID	M132G
Strukturschlssel
Texttitel	Lucidarius (G”1)
Textkrzel
a) ReM	Luci
b) MWB	Lucid
c) MiGraKo-intern	III-3-P_Luci
Textbereich	Wissen(-schaft)
Textsorte, spezifisch	Lehrgespr„ch
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	G”ttingen, Staats- und Universit„tsbibl.
Signatur	2ø Cod. Ms. theol. 101n Cim.
Handschriftencensus	http://www.handschriftencensus.de/1625
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	3 nahezu vollst„ndige Bl„tter + 2 L„ngsstreifen + 1 Querstreifen + Reste mindestens eines weiteren Blattes
Ausschnitt
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	westoberdeutsch
Sprachlandschaft	alemannisch
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	13,1
Zeit (genauere Datierung)	13,2V-13,M
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1190-95
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Dagmar Gottschall und Georg Steer (Hg.), Der deutsche 'Lucidarius', Bd. 1: Kritischer Text nach den Handschriften (Texte und Textgeschichte 35), Tbingen 1994
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Bernd Krause, Claudia Kl„s, Kathrin Chlench (Bonn)
Bearbeiter: Pr„editierung	Claudia Kl„s, Tobias A. Kemper (Bonn)
Bearbeiter: Annotierung	Larissa Drallmeyer (Bonn)
Bearbeiter: Korrektur	Elke Weber, Susanne Hahn (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:46: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:42: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:43: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:09: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:45: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:13: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:32: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:25: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`rŠde @f	ùrŠde	#f	^AS	~rŠde	\[r]<e>de	_IIIú3úP_Luci-a1r,01{GS5}.01	ø	:	³[r]=r³e=Š³d=d³e=e³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\[[al$o]]	_IIIú3úP_Luci-g2v,28{GS44}.01	ø	:	*³[also]=[all-s“]³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\[[kvmi]]t	_IIIú3úP_Luci-g2v,28{GS44}.02	ø	:	³[k]=k³[v]=u³[m]=m³[i]=e³t=t³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-g2v,28{GS44}.03	ø	:	³d=d³iv=iu³
`kŠlte @f	ùkŠlte	#f	^NS	~kŠlte	\kelti	_IIIú3úP_Luci-g2v,28{GS44}.04	ø	:	³k=k³e=Š³l=l³t=t³i=e³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_IIIú3úP_Luci-g2v,28{GS44}.05	ø	:	³v=v³o=o³n=n³
`d‰r @art	ùd‰r	#art	^DSn	~d‰me	\d eme	_IIIú3úP_Luci-g2v,28{GS44}.06	ø	:	³d=d³e=‰³m=m³e=e³
`wazzer @n	ùwazzer	#n	^DS	~wazzer(e)	\wazzire.(.)	_IIIú3úP_Luci-g2v,28{GS44}.07	ø	:	³w=w³a=a³zz=zz³i=e³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-g2v,28{GS44}.08	ø	:	³v=u³n\-=nte³
`swanne @konj	ùswanne	#konj	^	~swŠnne	\$wenne	_IIIú3úP_Luci-g2v,28{GS44}.09	ø	:	³s=s³w=w³e=Š³nn=nn³e=e³
`wir @pron	ùwir	#pron	^DP	~uns	\vns	_IIIú3úP_Luci-g2v,28{GS44}.10	ø	:	³v=u³n=n³s=s³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-g2v,28{GS44}.11	ø	:	³d=d³iv=iu³
`sunne @mf	ùsunne	#f	^NS	~sunne	\$vnne	_IIIú3úP_Luci-g2v,28{GS44}.12	ø	:	³s=s³v=u³nn=nn³e=e³
`nƒhe @adv	ùnƒhe	#adv	^	~nƒhe	\nahe	_IIIú3úP_Luci-g2v,28{GS44}.13	ø	:	³n=n³a=ƒ³h=h³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t,,	_IIIú3úP_Luci-g2v,28{GS44}.14@	ø	:	³i=i³s=s³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\[[$o]]	_IIIú3úP_Luci-g2v,29{GS44}.01	ø	:	*³[so]=[s“]³
`haben @swv-a	ùhaben	#swv-a	^1PG	~haben	\[[haben]]	_IIIú3úP_Luci-g2v,29{GS44}.02	ø	:	*³[haben]=[haben]³
`wir @pron	ùwir	#pron	^NP	~wir	\[[w]]ir	_IIIú3úP_Luci-g2v,29{GS44}.03	ø	:	³[w]=w³i=i³r=r³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIIú3úP_Luci-g2v,29{GS44}.04	ø	:	³d=d³ie=iŠ³
`hitze @f	ùhitze	#f	^AS	~hitze	\hitze.(.)	_IIIú3úP_Luci-g2v,29{GS44}.05	ø	:	³h=h³i=i³tz=tz³e=e³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIIú3úP_Luci-g2v,29{GS44}.06	ø	:	³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSf	~siŠ	\$ie	_IIIú3úP_Luci-g2v,29{GS44}.07	ø	:	³s=s³ie=iŠ³
`wir @pron	ùwir	#pron	^DP	~uns	\vns	_IIIú3úP_Luci-g2v,29{GS44}.08	ø	:	³v=u³n=n³s=s³
`danne @adv/konj	ùdanne	#adv	^	~dŠnne	\denne	_IIIú3úP_Luci-g2v,29{GS44}.09	ø	:	³d=d³e=Š³nn=nn³e=e³
`v‰rre @adv	ùv‰rre	#adv	^	~v‰rre	\verre	_IIIú3úP_Luci-g2v,29{GS44}.10	ø	:	³v=v³e=‰³rr=rr³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t,,	_IIIú3úP_Luci-g2v,29{GS44}.11	ø	:	³i=i³s=s³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,29{GS44}.12	ø	:	³s=s³o=“³
`haben @swv-a	ùhaben	#swv-a	^1PG	~haben	\habin	_IIIú3úP_Luci-g2v,29{GS44}.13	ø	:	³h=h³a=a³b=b³i=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIIú3úP_Luci-g2v,29{GS44}.14	ø	:	³w=w³i=i³r=r³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_IIIú3úP_Luci-g2v,29{GS44}.15	ø	:	³d=d³e=‰³n=n³
`vrost @m	ùvrost	#m	^AS	~vrost	\fro$t.(.)	_IIIú3úP_Luci-g2v,29{GS44}.16	ø	:	³f=v³r=r³o=o³s=s³t=t³
`von @pr„p	ùvon	#pr„p	^	~von	\von	_IIIú3úP_Luci-g2v,29{GS44}.17	ø	:	³v=v³o=o³n=n³
`dise @pron	ùdise	#pron	^DP	~disen	\di=[[$ en]]	_IIIú3úP_Luci-g2v,29{GS44}.18@	ø	:	³d=d³i=i³[s]=s³[e]=e³[n]=n³
`ding @n	ùding	#n	^DP	~dingen	\[[dingin]]	_IIIú3úP_Luci-g2v,30{GS44}.01	ø	:	*³[dingin]=[dingen]³
`tŠilen @swv	ùtŠilen	#swv	^3SGI	~tŠilet	\teilit	_IIIú3úP_Luci-g2v,30{GS44}.02	ø	:	³t=t³ei=Ši³l=l³i=e³t=t³
`sich @pron	ùsich	#pron	^A	~sich	\$ich	_IIIú3úP_Luci-g2v,30{GS44}.03	ø	:	³s=s³i=i³ch=ch³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIIú3úP_Luci-g2v,30{GS44}.04	ø	:	³d=d³a=a³z=zz³
`jƒr @n	ùjƒr	#n	^NS	~jƒr	\iar.	_IIIú3úP_Luci-g2v,30{GS44}.05	ø	:	³i=j³a=ƒ³r=r³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-g2v,30{GS44}.06	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\|d em	_IIIú3úP_Luci-g2v,30{GS44}.07	ø	:	³d=d³e=‰³m=m³
`sumer @m	ùsumer	#m	^DS	~sumer(e)	\$<v>mere	_IIIú3úP_Luci-g2v,30{GS44}.08	ø	:	³s=s³v=u³m=m³e=e³r=r³e=e³
`unte @konj	ùunte	#konj	^	~unte	\vn\-	_IIIú3úP_Luci-g2v,30{GS44}.09	ø	:	³v=u³n\-=nte³
`[!] @[!]	ù[!]	#[!]	^	~[!]	\*[v*]	_IIIú3úP_Luci-g2v,30{GS44}.10	ø	:/K[*[v*]: unterpungiert]	*³*[v*]=[!]³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-g2v,30{GS44}.11	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\|d em	_IIIú3úP_Luci-g2v,30{GS44}.12	ø	:	³d=d³e=‰³m=m³
`winter @m	ùwinter	#m	^DS	~winter(e)	\winthere.(.)	_IIIú3úP_Luci-g2v,30{GS44}.13	ø	:	³w=w³i=i³n=n³th=t³e=e³r=r³e=e³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-g2v,30{GS44}.14	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-g2v,30{GS44}.15	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d '.	_IIIú3úP_Luci-g2v,30{GS44}.16	ø	:	³d=d³'=‰r³
`jung @adj	ùjung	#adj comp	^?NSmw%	~j<unger(e)>	\J.(:)	_IIIú3úP_Luci-g2v,30{GS44}.17@	ø	:	³j=j³=unger(e³
`sŒd @adv/konj	ùsŒd	#konj	^	~sŒt	\[[Sit]]	_IIIú3úP_Luci-g2v,31{GS44}.01	ø	:	*³[sit]=[sŒt]³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\[[d iv]]	_IIIú3úP_Luci-g2v,31{GS44}.02	ø	:	*³[div]=[diu]³
`sunne @mf	ùsunne	#f	^NS	~sunne	\[[$vn]][ne]	_IIIú3úP_Luci-g2v,31{GS44}.03	ø	:	*³[svnne]=[sunne]³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\[d es]	_IIIú3úP_Luci-g2v,31{GS44}.04	ø	:	*³[des]=[d‰s]³
`sumer @m	ùsumer	#m	^GS	~sumer<e>s	\[$vmers]	_IIIú3úP_Luci-g2v,31{GS44}.05	ø	:	³[svmers]=[sumeres]³
`s“ @adv/konj	ùs“	#adv	^	~s“	\[$o]	_IIIú3úP_Luci-g2v,31{GS44}.06	ø	:	*³[so]=[s“]³
`nider(e) @adv	ùnider(e)	#adv	^	~nider<e>	\[nider]	_IIIú3úP_Luci-g2v,31{GS44}.07	ø	:	³[nider]=[nidere]³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\[i$t]	_IIIú3úP_Luci-g2v,31{GS44}.08	ø	:	*³[ist]=[ist]³
`unte @konj	ùunte	#konj	^	~unte	\[vn\-]	_IIIú3úP_Luci-g2v,31{GS44}.09	ø	:	*³[vn\-]=[unte]³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\[d es]	_IIIú3úP_Luci-g2v,31{GS44}.10	ø	:	*³[des]=[d‰s]³
`winter @m	ùwinter	#m	^GS	~winter(e)s	\[[w]]inthere[s]	_IIIú3úP_Luci-g2v,31{GS44}.11	ø	:	³[w]=w³i=i³n=n³th=t³e=e³r=r³e=e³[s]=s³
`s“ @adv/konj	ùs“	#adv	^	~s“	\[$o]	_IIIú3úP_Luci-g2v,31{GS44}.12	ø	:	*³[so]=[s“]³
`h“he @adv	ùh“he	#adv	^	~h“he	\[hohe],,	_IIIú3úP_Luci-g2v,31{GS44}.13	ø	:	*³[hohe]=[h“he]³
`wiŠ @adv_int	ùwiŠ	#adv_int	^	~wiŠ	\[wie]	_IIIú3úP_Luci-g2v,31{GS44}.14	ø	:	*³[wie]=[wiŠ]³
`komen @stv4	ùkomen	#stv4	^3SGI	~kumet	\[kv]met	_IIIú3úP_Luci-g2v,31{GS44}.15@	ø	:	³[k]=k³[v]=u³m=m³e=e³t=t³
`‰r @pron	ù‰r	#pron	^NSn	~‰zz	\[[ez]]	_IIIú3úP_Luci-g2v,32{GS44}.01	ø	:	*³[ez]=[‰zz]³
`danne @adv/konj	ùdanne	#adv	^	~danne	\[[dann]][e],,	_IIIú3úP_Luci-g2v,32{GS44}.02	ø	:	*³[danne]=[danne]³
`dazz @konj	ùdazz	#konj	^	~dazz	\[daz]	_IIIú3úP_Luci-g2v,32{GS44}.03	ø	:	*³[daz]=[dazz]³
`d‰r @art	ùd‰r	#art	^NPm	~diŠ	\[d ie]	_IIIú3úP_Luci-g2v,32{GS44}.04	ø	:	*³[die]=[diŠ]³
`tag @m	ùtag	#m	^NP	~tage	\[tage]	_IIIú3úP_Luci-g2v,32{GS44}.05	ø	:	*³[tage]=[tage]³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\[d es]	_IIIú3úP_Luci-g2v,32{GS44}.06	ø	:	*³[des]=[d‰s]³
`sumer @m	ùsumer	#m	^GS	~sumer<e>s	\[$vmers]	_IIIú3úP_Luci-g2v,32{GS44}.07	ø	:	³[svmers]=[sumeres]³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\[$int]	_IIIú3úP_Luci-g2v,32{GS44}.08	ø	:	*³[sint]=[sint]³
`s“ @adv/konj	ùs“	#adv	^	~s“	\[$o]	_IIIú3úP_Luci-g2v,32{GS44}.09	ø	:	*³[so]=[s“]³
`lang @adj	ùlang	#adj	^-	~lang	\[lanc] ,	_IIIú3úP_Luci-g2v,32{GS44}.10	ø	:	*³[lanc]=[lang]³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\<d es>	_IIIú3úP_Luci-g2v,32{GS44}.11	ø	:	³d=d³e=‰³s=s³
`winter @m	ùwinter	#m	^GS	~winter(e)s	\<winth>[eres]	_IIIú3úP_Luci-g2v,32{GS44}.12	ø	:	³w=w³i=i³n=n³th=t³[e]=e³[r]=r³[e]=e³[s]=s³
`aber @adv/konj	ùaber	#adv	^	~aber	\[abir]	_IIIú3úP_Luci-g2v,32{GS44}.13	ø	:	*³[abir]=[aber]³
`s“ @adv/konj	ùs“	#adv	^	~s“	\[$o]	_IIIú3úP_Luci-g2v,32{GS44}.14	ø	:	*³[so]=[s“]³
`kurz @adj	ùkurz	#adj	^-	~kurz	\[kvr]z .(?)	_IIIú3úP_Luci-g2v,32{GS44}.15	ø	:	³[k]=k³[v]=u³[r]=r³z=z³
`d“ @adv/konj	ùd“	#adv	^	~d“	\[[*(D*)]]o.	_IIIú3úP_Luci-g2v,32{GS45}.16	ø	:	³[d]=d³o=“³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SVI	~s<prach>	\$.	_IIIú3úP_Luci-g2v,32{GS45}.17@	ø	:	³s=s³=prach³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d '.]]	_IIIú3úP_Luci-g2v,33{GS45}.01	ø	:	*³[d']=[d‰r]³
`mŠister @m	ùmŠister	#m	^NS	~m<Šister>	\[[M.]](:)	_IIIú3úP_Luci-g2v,33{GS45}.02	ø	:	³[m]=[mŠister]³
`dise @pron	ùdise	#pron	^NSf	~disiu	\[[Di$ iv]]	_IIIú3úP_Luci-g2v,33{GS45}.03	ø	:	*³[disiv]=[disiu]³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^NS	~w‰<re>lt	\<welt>	_IIIú3úP_Luci-g2v,33{GS45}.04	ø	:	³w=w³e=‰³=re³l=l³t=t³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIIú3úP_Luci-g2v,33{GS45}.05	ø	:	³i=i³s=s³t=t³
`r‰hte @adv	ùr‰hte	#adv	^	~r‰hte	\re<h>[te]	_IIIú3úP_Luci-g2v,33{GS45}.06	ø	:	³r=r³e=‰³h=h³[t]=t³[e]=e³
`sin(e)-w‰ll @adj	ùsin(e)-w‰ll	#adj	^-	~sin<e>-w‰ll	\[$inuel] ,,	_IIIú3úP_Luci-g2v,33{GS45}.07	ø	:	³[sinuel]=[sine-w‰ll]³
`unte @konj	ùunte	#konj	^	~unte	\<vn\->	_IIIú3úP_Luci-g2v,33{GS45}.08	ø	:	³v=u³n\-=nte³
`sŒn @anv	ùsŒn	#anv	^1PG	~sŒn	\$in	_IIIú3úP_Luci-g2v,33{GS45}.09	ø	:	³s=s³i=Œ³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\<w>ir	_IIIú3úP_Luci-g2v,33{GS45}.10	ø	:	³w=w³i=i³r=r³
`r‰hte @adv	ùr‰hte	#adv	^	~r‰hte	\reh<t>[e]	_IIIú3úP_Luci-g2v,33{GS45}.11	ø	:	³r=r³e=‰³h=h³t=t³[e]=e³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\[an]|	_IIIú3úP_Luci-g2v,33{GS45}.12	ø	:	³[an]=[ane]³
`d‰r @art	ùd‰r	#art	^DSf	~d‰r	\|[d er]	_IIIú3úP_Luci-g2v,33{GS45}.13	ø	:	*³[der]=[d‰r]³
`lŠnge @f	ùlŠnge	#f	^DS	~lŠnge	\leng[i]	_IIIú3úP_Luci-g2v,33{GS45}.14	ø	:	³l=l³e=Š³n=n³g=g³[i]=e³
`dise @pron	ùdise	#pron	^GSf	~dirre	\dirre	_IIIú3úP_Luci-g2v,33{GS45}.15	ø	:	³d=d³i=i³rr=rr³e=e³
`w‰r(e)lt @f	ùw‰r(e)lt	#f	^GS	~w‰<re>lte	\welte.(.)	_IIIú3úP_Luci-g2v,33{GS45}.16	ø	:	³w=w³e=‰³=re³l=l³t=t³e=e³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIIú3úP_Luci-g2v,33{GS45}.17	ø	:	³s=s³o=“³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIIú3úP_Luci-g2v,33{GS45}.18@	ø	:	³d=d³iv=iu³
`sunne @mf	ùsunne	#f	^NS	~sunne	\[[$vnne]]	_IIIú3úP_Luci-g2v,34{GS45}.01	ø	:	*³[svnne]=[sunne]³
`aller-nider(e)st @adj sup	ùaller-nider(e)st	#adj sup	^-	~aller-nider(e)st	\[[alli]][r#nideri$t] 	_IIIú3úP_Luci-g2v,34{GS45}.02	ø	:	*³[allirniderist]=[aller-nider(e)st]³
`gƒn @anv	ùgƒn	#anv	^3SGI	~gˆt	\[get],,	_IIIú3úP_Luci-g2v,34{GS45}.03	ø	:	*³[get]=[gˆt]³
`s“ @adv/konj	ùs“	#adv	^	~s“	\[$o]	_IIIú3úP_Luci-g2v,34{GS45}.04	ø	:	*³[so]=[s“]³
`loufen @stv7	ùloufen	#stv7	^3SGI	~l”ufet	\[lo\vfit]	_IIIú3úP_Luci-g2v,34{GS45}.05	ø	:	*³[lo\vfit]=[l”ufet]³
`‰r @pron	ù‰r	#pron	^NSf	~siŠ	\[$ie]	_IIIú3úP_Luci-g2v,34{GS45}.06	ø	:	*³[sie]=[siŠ]³
`r‰hte @adv	ùr‰hte	#adv	^	~r‰hte	\[re][hte]	_IIIú3úP_Luci-g2v,34{GS45}.07	ø	:	*³[rehte]=[r‰hte]³
`obe @pr„p	ùobe	#pr„p	^	~obe	\[obe]	_IIIú3úP_Luci-g2v,34{GS45}.08	ø	:	*³[obe]=[obe]³
`wir @pron	ùwir	#pron	^DP	~uns	\[vns],,	_IIIú3úP_Luci-g2v,34{GS45}.09	ø	:	*³[vns]=[uns]³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,34{GS45}.10	ø	:	³s=s³o=“³
`s‰hen @stv5	ùs‰hen	#stv5	^1PG	~s‰hen	\$ehin	_IIIú3úP_Luci-g2v,34{GS45}.11	ø	:	³s=s³e=‰³h=h³i=e³n=n³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIIú3úP_Luci-g2v,34{GS45}.12	ø	:	³w=w³i=i³r=r³
`‰r @pron	ù‰r	#pron	^ASf	~siŠ	\$ie	_IIIú3úP_Luci-g2v,34{GS45}.13	ø	:	³s=s³ie=iŠ³
`aller-lŠngeste @adv sup	ùaller-lŠngeste	#adv sup	^	~aller-lŠngest	\allir#langi$t,,	_IIIú3úP_Luci-g2v,34{GS45}.14	ø	:	³a=a³ll=ll³i=e³r=r³=-³l=l³a=Š³n=n³g=g³i=e³s=s³t=t³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,34{GS45}.15	ø	:	³s=s³o=“³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIIú3úP_Luci-g2v,34{GS45}.16@	ø	:	³i=i³s=s³t=t³
`wir @pron	ùwir	#pron	^DP	~uns	\[[uns]]	_IIIú3úP_Luci-g2v,35{GS45}.01	ø	:	*³[uns]=[uns]³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\[[d ']]	_IIIú3úP_Luci-g2v,35{GS45}.02	ø	:	*³[d']=[d‰r]³
`tag @m	ùtag	#m	^NS	~tag	\[[tag]]	_IIIú3úP_Luci-g2v,35{GS45}.03	ø	:	*³[tag]=[tag]³
`lang @adj	ùlang	#adj	^-	~lang	\<l>an<c> (.)	_IIIú3úP_Luci-g2v,35{GS45}.04	ø	:	³l=l³a=a³n=n³c=g³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\[d es]	_IIIú3úP_Luci-g2v,35{GS45}.05	ø	:	*³[des]=[d‰s]³
`winter @m	ùwinter	#m	^GS	~winter(e)s	\<wintheres>,,	_IIIú3úP_Luci-g2v,35{GS45}.06	ø	:	³w=w³i=i³n=n³th=t³e=e³r=r³e=e³s=s³
`s“ @adv/konj	ùs“	#konj	^	~s“	\$o	_IIIú3úP_Luci-g2v,35{GS45}.07	ø	:	³s=s³o=“³
`loufen @stv7	ùloufen	#stv7	^3SGI	~l”ufet	\lo\vfit	_IIIú3úP_Luci-g2v,35{GS45}.08	ø	:	³l=l³o\v=”u³f=f³i=e³t=t³
`‰r @pron	ù‰r	#pron	^NSf	~siŠ	\$ie	_IIIú3úP_Luci-g2v,35{GS45}.09	ø	:	³s=s³ie=iŠ³
`aller-hoŠheste @adv sup	ùaller-hoŠheste	#adv sup	^	~aller-hoŠhest	\allir#hohi$t	_IIIú3úP_Luci-g2v,35{GS45}.10	ø	:	³a=a³ll=ll³i=e³r=r³=-³h=h³o=oŠ³h=h³i=e³s=s³t=t³
`in @pr„p	ùin	#pr„p	^	~in	\in|	_IIIú3úP_Luci-g2v,35{GS45}.11	ø	:	³i=i³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰m	\|d em	_IIIú3úP_Luci-g2v,35{GS45}.12	ø	:	³d=d³e=‰³m=m³
`himel @m	ùhimel	#m	^DS	~himel(e)	\himili,,	_IIIú3úP_Luci-g2v,35{GS45}.13	ø	:	³h=h³i=i³m=m³i=e³l=l³i=e³
`s“ @adv/konj	ùs“	#adv	^	~s“	\$o	_IIIú3úP_Luci-g2v,35{GS45}.14	ø	:	³s=s³o=“³
`dunken @swv-a	ùdunken	#swv-a	^3SGI	~dunket	\dvnkit	_IIIú3úP_Luci-g2v,35{GS45}.15	ø	:	³d=d³v=u³n=n³k=k³i=e³t=t³
`wir @pron	ùwir	#pron	^AP	~uns	\vn<s>,,	_IIIú3úP_Luci-g2v,35{GS45}.16@	ø	:	³v=u³n=n³s=s³
`dazz @konj	ùdazz	#konj	^	~dazz	\[[daz]]	_IIIú3úP_Luci-g2v,36{GS45}.01	ø	:	*³[daz]=[dazz]³
`‰r @pron	ù‰r	#pron	^NSf	~siŠ	\[[$ie]]	_IIIú3úP_Luci-g2v,36{GS45}.02	ø	:	*³[sie]=[siŠ]³
`dw‰rhes @adv	ùdw‰rhes	#adv	^	~tw‰rhes	\[[tw]]<er>[his]	_IIIú3úP_Luci-g2v,36{GS45}.03	ø	:	³[t]=t³[w]=w³e=‰³r=r³[h]=h³[i]=e³[s]=s³
`loufen @stv7	ùloufen	#stv7	^3SGK	~loufe	\<lovfe.>(.)	_IIIú3úP_Luci-g2v,36{GS45}.04	ø	:	³l=l³ov=ou³f=f³e=e³
`s“ @adv/konj	ùs“	#adv	^	~s“	\<$o>	_IIIú3úP_Luci-g2v,36{GS45}.05	ø	:	³s=s³o=“³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\<i$t>	_IIIú3úP_Luci-g2v,36{GS45}.06	ø	:	³i=i³s=s³t=t³
`‰r @pron	ù‰r	#pron	^NSf	~siŠ	\[[$ie]]	_IIIú3úP_Luci-g2v,36{GS45}.07	ø	:	*³[sie]=[siŠ]³
`schiŠre @adv	ùschiŠre	#adv	^	~schiŠre	\$<c>iere	_IIIú3úP_Luci-g2v,36{GS45}.08	ø	:	³sc=sch³ie=iŠ³r=r³e=e³
`unter @pr„p	ùunter	#pr„p	^	~unter	\vnder	_IIIú3úP_Luci-g2v,36{GS45}.09	ø	:	³v=u³n=n³d=t³e=e³r=r³
`d‰r @art	ùd‰r	#art	^ASf	~diŠ	\d ie	_IIIú3úP_Luci-g2v,36{GS45}.10	ø	:	³d=d³ie=iŠ³
`‰rde @f	ù‰rde	#f	^AS	~‰rde	\erde.,,	_IIIú3úP_Luci-g2v,36{D249}.11	ø	:	³e=‰³r=r³d=d³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIIú3úP_Luci-g2v,36{D249}.12	ø	:	³d=d³a=a³z=zz³
`wir @pron	ùwir	#pron	^NP	~wir	\wir	_IIIú3úP_Luci-g2v,36{D249}.13	ø	:	³w=w³i=i³r=r³
`‰r @pron	ù‰r	#pron	^GSf	~ir	\<ir>	_IIIú3úP_Luci-g2v,36{D249}.14	ø	:	³i=i³r=r³
`niht @n	ùniht	#n	^AS	~niht	\niht	_IIIú3úP_Luci-g2v,36{D249}.15	ø	:	³n=n³i=i³h=h³t=t³
`s‰hen @stv5	ùs‰hen	#stv5	^1PG	~s‰hen	\$ehin.(.)	_IIIú3úP_Luci-g2v,36{D249}.16	ø	:	³s=s³e=‰³h=h³i=e³n=n³
