+H
1) Allgemeine Informationen
ID	M214
Strukturschlssel
Texttitel	Speculum ecclesiae
Textkrzel
a) ReM	Spec
b) MWB	Spec
c) MiGraKo-intern	II-2-P_Spec
Textbereich	Religion
Textsorte, spezifisch	Predigt
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz
2) šberlieferungstr„ger
Aufbewahrungsort	Mnchen, Staatsbibl.
Signatur	Cgm 39
Handschriftencensus	http://www.handschriftencensus.de/1340
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 4r-132v, 142r-178v
Ausschnitt	3v,25-14r,20; 34r,01-41r,23; 62r,16-83r,22
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	oberdeutsch
sprachlicher Groáraum	ostoberdeutsch, westoberdeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	12,2-13,1
Zeit (genauere Datierung)	um/nach 1200
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text	um 1180
Lokalisierung_Text
Autor
Sprache des Autors
šbersetzungsvorlage
Edition	Gert Mellbourn (Hg.), Speculum Ecclesiae. Eine frhmittelhochdeutsche Predigtsammlung (Cgm. 39), Lund/Kopenhagen 1944.
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	J”rn Weinert (Halle)
Bearbeiter: Kollationierung	Aletta Leipold, Heike Link, Hans-Joachim Solms (Halle)
Bearbeiter: Pr„editierung	Hendrik Wevers (Bonn)
Bearbeiter: Annotierung	Hendrik Wevers (Bonn)
Bearbeiter: Korrektur	Barbara Lenz-Kemper, Thomas Klein (Bonn)
05/16/16 16:45:55: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:45: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:41: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:41: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:08: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:42: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:21: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:22: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`[!] @[!]	ùoratio*	#[!]	^	~oratio	\Oratio	_IIú2úP_Spec-03v,25{6}.01	ø	:/R	*³oratio=oratio³
`zunge @f	ùzunge	#f	^NS	~zunge	\zvnge.(.)	_IIú2úP_Spec-68v,21{74}.06	ø	:	³z=z³v=u³n=n³g=g³e=e³
`von @pr„p	ùvon	#pr„p	^	~von	\v%on	_IIú2úP_Spec-68v,21{74}.07	ø	:	³v=v³o=o³n=n³
`ir(e) @pron_poss	ùir(e)	#pron_poss	^0DSm	~ir<e>	\ir	_IIú2úP_Spec-68v,21{74}.08	ø	:	³i=i³r=r³=e³
`ber-muot @mf<(u)>	ùber-muot	#m<(u)>	^DS	~ber-muote	\ubirmv\ote	_IIú2úP_Spec-68v,21{74}.09@	ø	:	³u=³b=b³i=e³r=r³=-³m=m³v\o=uo³t=t³e=e³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PV	~wurden	\wrdin	_IIú2úP_Spec-68v,22{74}.01	ø	:	³w=wu³r=r³d=d³i=e³n=n³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_IIú2úP_Spec-68v,22{74}.02	ø	:	³s=s³i=i³
`schŠnten @swv	ùschŠnten	#swv pV	^-	~ge-schŠntet	\ge$chendit .,,	_IIú2úP_Spec-68v,22{74}.03	ø	:	³g=g³e=e³=-³sch=sch³e=Š³n=n³d=t³i=e³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-68v,22{74}.04	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^GPf	~ir	\ir	_IIú2úP_Spec-68v,22{74}.05	ø	:	³i=i³r=r³
`zwˆne @num	ùzwˆne	#num	^NPf%	~zw“	\zw%o	_IIú2úP_Spec-68v,22{74}.06	ø	:	³z=z³w=w³o=“³
`unte @konj	ùunte	#konj	^	~unte	\un\-	_IIú2úP_Spec-68v,22{74}.07	ø	:	³u=u³n=n³\-=te³
`siben-zig @num	ùsiben-zig	#num	^0NPf%	~siben-zig	\$ibinzich	_IIú2úP_Spec-68v,22{74}.08	ø	:	³s=s³i=i³b=b³i=e³n=n³=-³z=z³i=i³ch=g³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PV	~wurden	\wr(=)din.(.)	_IIú2úP_Spec-68v,22{74}.09@	ø	:	³w=wu³r=r³d=d³i=e³n=n³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_IIú2úP_Spec-69r,01{74}.01	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_IIú2úP_Spec-69r,01{74}.02	ø	:	³d=d³e=‰³n=n³
`hˆr(e) @adj	ùhˆr(e)	#adj	^DP!	~hˆr<e>n	\her n	_IIú2úP_Spec-69r,01{74}.03	ø	:	³h=h³e=ˆ³r=r³=e³n=n³
`bote @m	ùbote	#m	^DP	~boten	\botin.,,(	_IIú2úP_Spec-69r,01{74}.04	ø	:	³b=b³o=o³t=t³i=e³n=n³
`d‰r @pron	ùd‰r	#pron	^NPm+	~diŠ	\d ie	_IIú2úP_Spec-69r,01{74}.05	ø	:	³d=d³ie=iŠ³
`got @m	ùgot	#m	^AS	~got	\got	_IIú2úP_Spec-69r,01{74}.06	ø	:	³g=g³o=o³t=t³
`diŠ-muot-lŒche @adv	ùdiŠ-muot-lŒche	#adv	^	~diŠ-muot-lŒchen	\dŒemv\otlichin	_IIú2úP_Spec-69r,01{74}.07@	ø	:	³d=d³Œe=iŠ³=-³m=m³v\o=uo³t=t³=-³l=l³i=Œ³ch=ch³i=e³n=n³
`vrhten @swv-a	ùvrhten	#swv-a	^3PV	~vorhten	\v%orhtin.,,)	_IIú2úP_Spec-69r,02{74}.01	ø	:	³v=v³o=o³r=r³h=h³t=t³i=e³n=n³
`w‰rden @stv3b	ùw‰rden	#stv3b	^3PV	~wurden	\wrdin	_IIú2úP_Spec-69r,02{74}.02	ø	:	³w=wu³r=r³d=d³i=e³n=n³
`all @pron	ùall	#pron	^NPf	~alle	\all e	_IIú2úP_Spec-69r,02{74}.03	ø	:	³a=a³ll=ll³e=e³
`zunge @f	ùzunge	#f	^NP	~zungen	\zvngin	_IIú2úP_Spec-69r,02{74}.04	ø	:	³z=z³v=u³n=n³g=g³i=e³n=n³
`ge-Šin-muoten @swv	ùge-Šin-muoten	#swv pV	^-	~ge-Šin-muotet	\geinmv\otit 	_IIú2úP_Spec-69r,02{74}.05	ø	:	³g=g³e=e³=-³i=Ši³n=n³=-³m=m³v\o=uo³t=t³i=e³t=t³
`ze @pr„p	ùze	#pr„p	^	~ze	\ze	_IIú2úP_Spec-69r,02{74}.06	ø	:	³z=z³e=e³
`Šin @art	ùŠin	#art	^DSf	~Šiner	\ein ir	_IIú2úP_Spec-69r,02{74}.07@	ø	:	³ei=Ši³n=n³i=e³r=r³
`zunge @f	ùzunge	#f	^DS	~zungen	\zvngin.(.)	_IIú2úP_Spec-69r,03{74}.01	ø	:	³z=z³v=u³n=n³g=g³i=e³n=n³
`hiute @adv	ùhiute	#adv	^	~hiute	\hivte	_IIú2úP_Spec-69r,03{74}.02	ø	:	³h=h³iv=iu³t=t³e=e³
`ge-arnen @swv	ùge-arnen	#swv	^3SGI	~g<e>-arn<e>t	\garnt	_IIú2úP_Spec-69r,03{74}.03	ø	:	³g=g³=e³=-³a=a³r=r³n=n³=e³t=t³
`d‰r @art	ùd‰r	#art	^GPm	~d‰r	\d er	_IIú2úP_Spec-69r,03{74}.04	ø	:	³d=d³e=‰³r=r³
`hŠilig @adj	ùhŠilig	#adj	^GPmw	~hŠiligen	\heilig in	_IIú2úP_Spec-69r,03{74}.05	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³i=e³n=n³
`bote @m	ùbote	#m	^GP	~boten	\botin	_IIú2úP_Spec-69r,03{74}.06	ø	:	³b=b³o=o³t=t³i=e³n=n³
`diŠ-muot @mf	ùdiŠ-muot	#f	^NS	~diŠ-muot	\diemu\ot	_IIú2úP_Spec-69r,03{74}.07@	ø	:	³d=d³ie=iŠ³=-³m=m³u\o=uo³t=t³
`gr“z @adj	ùgr“z	#adj	^ASf	~gr“ze	\grozz i	_IIú2úP_Spec-69r,04{74}.01	ø	:	³g=g³r=r³o=“³zz=z³i=e³
`tugend(e) @f	ùtugend(e)	#f	^AS	~tugend	\tugint.,,	_IIú2úP_Spec-69r,04{74}.02	ø	:	³t=t³u=u³g=g³i=e³n=n³t=d³
`d“ @adv/konj	ùd“	#adv	^	~d“	\do	_IIú2úP_Spec-69r,04{74}.03	ø	:	³d=d³o=“³
`ge-arnen @swv	ùge-arnen	#swv	^3SV	~g<e>-arnete	\garnete	_IIú2úP_Spec-69r,04{74}.04	ø	:	³g=g³=e³=-³a=a³r=r³n=n³e=e³t=t³e=e³
`d‰r @art	ùd‰r	#art	^GPm	~d‰r	\d er	_IIú2úP_Spec-69r,04{74}.05	ø	:	³d=d³e=‰³r=r³
`wŠte-rŒch @m	ùwŠte-rŒch	#m	^GP	~wŠt<e>-rŒch<e>	\uv\otrich	_IIú2úP_Spec-69r,04{74}.06	ø	:	³uv=w³\o=Š³t=t³=e³=-³r=r³i=Œ³ch=ch³=e³
`ber-muot @mf<(u)>	ùber-muot	#m<(u)>	^NS	~ber-muot	\ubir(=)mu\ot	_IIú2úP_Spec-69r,04{74}.07@	ø	:	³u=³b=b³i=e³r=r³=-³m=m³u\o=uo³t=t³
`gr“z @adj	ùgr“z	#adj	^ASf	~gr“ze	\grozz i	_IIú2úP_Spec-69r,05{74}.01	ø	:	³g=g³r=r³o=“³zz=z³i=e³
`schante @f	ùschante	#f	^AS	~schante	\$chandi.(.)	_IIú2úP_Spec-69r,05{74}.02	ø	:	³sch=sch³a=a³n=n³d=t³i=e³
`von @pr„p	ùvon	#pr„p	^	~von	\Uon	_IIú2úP_Spec-69r,05{74}.03	ø	:	³u=v³o=o³n=n³
`d‰r @art	ùd‰r	#art	^DSm	~d‰me	\d eme	_IIú2úP_Spec-69r,05{74}.04	ø	:	³d=d³e=‰³m=m³e=e³
`hŠilig @adj	ùhŠilig	#adj	^DSm!	~hŠiligem	\heilig em	_IIú2úP_Spec-69r,05{74}.05	ø	:/^[nach {deme}]	³h=h³ei=Ši³l=l³i=i³g=g³e=e³m=m³
`gŠist @m	ùgŠist	#m	^DS	~gŠiste	\gˆi(=)$te	_IIú2úP_Spec-69r,05{74}.06@	ø	:	³g=g³ˆi=Ši³s=s³t=t³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIú2úP_Spec-69r,06{74}.01	ø	:	³i=i³s=s³t=t³
`schrŒben @stv1a	ùschrŒben	#stv1a pV	^-	~ge-schriben	\ge$chribin .(:)	_IIú2úP_Spec-69r,06{74}.02	ø	:	³g=g³e=e³=-³sch=sch³r=r³i=i³b=b³i=e³n=n³
`[!] @[!]	ùspiritus*	#[!]	^	~spiritus	\"S(piritus)	_IIú2úP_Spec-69r,06{74}.03	ø	:	*³spiritus=spiritus³
`[!] @[!]	ùeis*	#[!]	^	~eius	\ei(u$)	_IIú2úP_Spec-69r,06{74}.04	ø	:	*³eius=eius³
`[!] @[!]	ùornare*	#[!]	^	~ornauit	\ornauit	_IIú2úP_Spec-69r,06{74}.05	ø	:	*³ornauit=ornauit³
`[!] @[!]	ùcaelum*	#[!]	^	~celos	\ce\,lo$.(.)"	_IIú2úP_Spec-69r,06{74}.06	ø	:	*³ce\,los=celos³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\D az	_IIú2úP_Spec-69r,06{74}.07	ø	:	³d=d³a=a³z=zz³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SGI	~sprichet	\$p%%i(=)chet	_IIú2úP_Spec-69r,06{74}.08@	ø	:	³s=s³p=p³%%=r³i=i³ch=ch³e=e³t=t³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIú2úP_Spec-69r,07{74}.01	ø	:	³d=d³iv=iu³
`hŠilig @adj	ùhŠilig	#adj	^NSfw	~hŠilige	\heilig e	_IIú2úP_Spec-69r,07{74}.02	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³e=e³
`schrift @f	ùschrift	#f	^NS	~schrift	\$chrift.(:)	_IIú2úP_Spec-69r,07{74}.03	ø	:	³sch=sch³r=r³i=i³f=f³t=t³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\"d er	_IIú2úP_Spec-69r,07{74}.04	ø	:	³d=d³e=‰³r=r³
`gŠist @m	ùgŠist	#m	^NS	~gŠist	\gei$t	_IIú2úP_Spec-69r,07{74}.05	ø	:	³g=g³ei=Ši³s=s³t=t³
`d‰r @art	ùd‰r	#art	^GSm	~d‰s	\d e$	_IIú2úP_Spec-69r,07{74}.06	ø	:	³d=d³e=‰³s=s³
`hŠilig @adj	ùhŠilig	#adj	^GSmw	~hŠiligen	\heilig in	_IIú2úP_Spec-69r,07{74}.07@	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³i=e³n=n³
`Krist @PN	ùKrist	#PN	^GS	~Kristes	\cri$tis.	_IIú2úP_Spec-69r,08{74}.01	ø	:	*³c=k³r=r³i=i³s=s³t=t³i=e³s=s³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_IIú2úP_Spec-69r,08{74}.02	ø	:	³h=h³a=ƒ³t=t³
`ziŠren @swv	ùziŠren	#swv pV	^-	~ge-ziŠret	\gezieret 	_IIú2úP_Spec-69r,08{74}.03	ø	:	³g=g³e=e³=-³z=z³ie=iŠ³r=r³e=e³t=t³
`sŒn @pron_poss	ùsŒn	#pron_poss	^APm	~sŒne	\$in e	_IIú2úP_Spec-69r,08{74}.04	ø	:	³s=s³i=Œ³n=n³e=e³
`himel @m	ùhimel	#m	^AP	~himel(e)	\himele.(.)"	_IIú2úP_Spec-69r,08{74}.05	ø	:	³h=h³i=i³m=m³e=e³l=l³e=e³
`d‰r @art	ùd‰r	#art	^NPf	~diŠ	\D ie	_IIú2úP_Spec-69r,08{74}.06	ø	:	³d=d³ie=iŠ³
`ziŠr(e)de @f	ùziŠr(e)de	#f	^NP	~ziŠr<e>de	\zierde	_IIú2úP_Spec-69r,08{74}.07@	ø	:	³z=z³ie=iŠ³r=r³=e³d=d³e=e³
`d‰r @art	ùd‰r	#art	^GPm	~d‰r	\d er	_IIú2úP_Spec-69r,09{74}.01	ø	:	³d=d³e=‰³r=r³
`himel @m	ùhimel	#m	^GP	~himel(e)	\himile.	_IIú2úP_Spec-69r,09{74}.02	ø	:	³h=h³i=i³m=m³i=e³l=l³e=e³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\$int	_IIú2úP_Spec-69r,09{74}.03	ø	:	³s=s³i=i³n=n³t=t³
`d‰r @art	ùd‰r	#art	^NPf	~diŠ	\d ie	_IIú2úP_Spec-69r,09{74}.04	ø	:	³d=d³ie=iŠ³
`tugend(e) @f	ùtugend(e)	#f	^NP	~tugend<e>	\tugint	_IIú2úP_Spec-69r,09{74}.05	ø	:	³t=t³u=u³g=g³i=e³n=n³t=d³=e³
`d‰r @art	ùd‰r	#art	^GPm	~d‰r	\d er	_IIú2úP_Spec-69r,09{74}.06	ø	:	³d=d³e=‰³r=r³
`guot @adj	ùguot	#adj	^GPmw	~guoten	\gu\ot in	_IIú2úP_Spec-69r,09{74}.07	ø	:	³g=g³u\o=uo³t=t³i=e³n=n³
`prŠdig‘re @m	ùprŠdig‘re	#m	^GP	~brŠdig‘re	\bridigƒre.(.)	_IIú2úP_Spec-69r,09{74}.08@	ø	:	³b=b³r=r³i=Š³d=d³i=i³g=g³ƒ=‘³r=r³e=e³
`d‰r @art	ùd‰r	#art	^ASPf	~diŠ	\D ie	_IIú2úP_Spec-69r,10{74}.01	ø	:	³d=d³ie=iŠ³
`ziŠr(e)de @f	ùziŠr(e)de	#f	^ASP	~ziŠr<e>de	\zierde	_IIú2úP_Spec-69r,10{74}.02	ø	:	³z=z³ie=iŠ³r=r³=e³d=d³e=e³
`haben @swv-a	ùhaben	#swv-a	^3SGI	~hƒt	\hat	_IIú2úP_Spec-69r,10{74}.03	ø	:	³h=h³a=ƒ³t=t³
`wir @pron	ùwir	#pron	^AP	~uns	\un$.	_IIú2úP_Spec-69r,10{74}.04	ø	:	³u=u³n=n³s=s³
`sancte @adj	ùsancte	#adj	^?	~s<ancte>	\s.	_IIú2úP_Spec-69r,10{74}.05	ø	:	³s=s³=ancte³
`Paulus* @PN	ùPaulus	#PN	^NS	~P<aulus>	\p.	_IIú2úP_Spec-69r,10{74}.06	ø	:	*³p=p³=aulus³
`lˆren @swv	ùlˆren	#swv pV	^-	~ge-lˆrt	\geleret .(:)	_IIú2úP_Spec-69r,10{74}.07	ø	:	³g=g³e=e³=-³l=l³e=ˆ³r=r³e=³t=t³
`[!] @[!]	ùalius*	#[!]	^	~[!]	\"Al¡¡	_IIú2úP_Spec-69r,10{74}.08	ø	:	*³al¡¡=alii³
`[!] @[!]	ùdare*	#[!]	^	~datur	\datur	_IIú2úP_Spec-69r,10{74}.09	ø	:	*³datur=datur³
`[!] @[!]	ùsermo*	#[!]	^	~sermo	\$er(=)mo	_IIú2úP_Spec-69r,10{74}.10@	ø	:	*³sermo=sermo³
`[!] @[!]	ùscientia*	#[!]	^	~scientiae	\$cientie\,	_IIú2úP_Spec-69r,11{74}.01	ø	:	*³scientie\,=scientiae³
`[!] @[!]	ùetc*	#[!]	^	~etc	\et(c).(.)"	_IIú2úP_Spec-69r,11{74}.02	ø	:	*³etc=etc³
`sume-lich @pron	ùsume-lich	#pron	^DP%	~sume-lŒchen	\Svmilich in	_IIú2úP_Spec-69r,11{74}.03	ø	:	³s=s³v=u³m=m³i=e³=-³l=l³i=Œ³ch=ch³i=e³n=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_IIú2úP_Spec-69r,11{74}.04	ø	:	³i=i³s=s³t=t³
`g‰ben @stv5	ùg‰ben	#stv5 pV	^-	~<ge>-g‰ben	\gebin 	_IIú2úP_Spec-69r,11{74}.05	ø	:	³=ge³=-³g=g³e=‰³b=b³i=e³n=n³
`wŒs-tuom @mn	ùwŒs-tuom	#mn	^NS	~wŒs-tuom	\wi$tu\om.,	_IIú2úP_Spec-69r,11{74}.06@	ø	:	³w=w³i=Œ³s=s³=-³t=t³u\o=uo³m=m³
`sume-lich @pron	ùsume-lich	#pron	^DP%	~sume-lŒchen	\Sumilich in	_IIú2úP_Spec-69r,12{74}.01	ø	:	³s=s³u=u³m=m³i=e³=-³l=l³i=Œ³ch=ch³i=e³n=n³
`d‰r @art	ùd‰r	#art	^NSn	~dazz	\d az	_IIú2úP_Spec-69r,12{74}.02	ø	:	³d=d³a=a³z=zz³
`guot @adj	ùguot	#adj	^NSnw	~guote	\gu\ot e	_IIú2úP_Spec-69r,12{74}.03	ø	:	³g=g³u\o=uo³t=t³e=e³
`ge-spr‘che @n	ùge-spr‘che	#n	^NS	~ge-spr‘che	\ge$prache.,	_IIú2úP_Spec-69r,12{74}.04	ø	:	³g=g³e=e³=-³s=s³p=p³r=r³a=‘³ch=ch³e=e³
`sume-lich @pron	ùsume-lich	#pron	^DP%	~sume-lŒchen	\$umilich en	_IIú2úP_Spec-69r,12{74}.05@	ø	:	³s=s³u=u³m=m³i=e³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIú2úP_Spec-69r,13{74}.01	ø	:	³d=d³e=‰³r=r³
`guot @adj	ùguot	#adj	^NSmw	~guote	\gu\ot i	_IIú2úP_Spec-69r,13{74}.02	ø	:	³g=g³u\o=uo³t=t³i=e³
`ge-loube @mf	ùge-loube	#m	^NS	~ge-loube	\gelo\vbi.,	_IIú2úP_Spec-69r,13{74}.03	ø	:	³g=g³e=e³=-³l=l³o\v=ou³b=b³i=e³
`sume-lich @pron	ùsume-lich	#pron	^DP%	~sume-lŒchen	\$umilich in	_IIú2úP_Spec-69r,13{74}.04	ø	:	³s=s³u=u³m=m³i=e³=-³l=l³i=Œ³ch=ch³i=e³n=n³
`d‰r @art	ùd‰r	#art	^NSf	~diu	\d iv	_IIú2úP_Spec-69r,13{74}.05	ø	:	³d=d³iv=iu³
`ge-nƒde @f	ùge-nƒde	#f	^NS	~g<e>-nƒde	\gnƒde.,,	_IIú2úP_Spec-69r,13{74}.06	ø	:	³g=g³=e³=-³n=n³ƒ=ƒ³d=d³e=e³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-69r,13{74}.07	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-69r,13{74}.08@	ø	:	³s=s³i=i³
`d‰r @art	ùd‰r	#art	^APmfn	~diŠ	\d ie	_IIú2úP_Spec-69r,14{74}.01	ø	:	³d=d³ie=iŠ³
`siŠch @adj	ùsiŠch	#adj	^APmfnw%	~siŠchen	\$iech in	_IIú2úP_Spec-69r,14{74}.02	ø	:	³s=s³ie=iŠ³ch=ch³i=e³n=n³
`ge-sunt @adj	ùge-sunt	#adj	^-	~ge-sunt	\ge$unt 	_IIú2úP_Spec-69r,14{74}.03	ø	:	³g=g³e=e³=-³s=s³u=u³n=n³t=t³
`machen @swv	ùmachen	#swv	^3PGI	~machent	\machint.,,	_IIú2úP_Spec-69r,14{74}.04	ø	:	³m=m³a=a³ch=ch³i=e³n=n³t=t³
`sume-lich @pron	ùsume-lich	#pron	^DP%	~sume-lŒchen	\$umelich en,,	_IIú2úP_Spec-69r,14{74}.05	ø	:	³s=s³u=u³m=m³e=e³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-69r,14{74}.06	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-69r,14{74}.07@	ø	:	³s=s³i=i³
`wŒssage @m	ùwŒssage	#m	^NP	~wŒssagen	\wi$$agin	_IIú2úP_Spec-69r,15{74}.01	ø	:	³w=w³i=Œ³ss=ss³a=a³g=g³i=e³n=n³
`sŒn @anv	ùsŒn	#anv	^3PGI	~sint	\$int.,,	_IIú2úP_Spec-69r,15{74}.02	ø	:	³s=s³i=i³n=n³t=t³
`sume-lich @pron	ùsume-lich	#pron	^DP%	~sume-lŒchen	\$umelich en,,	_IIú2úP_Spec-69r,15{74}.03	ø	:	³s=s³u=u³m=m³e=e³=-³l=l³i=Œ³ch=ch³e=e³n=n³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_IIú2úP_Spec-69r,15{74}.04	ø	:	³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPmfn	~si	\$i	_IIú2úP_Spec-69r,15{74}.05	ø	:	³s=s³i=i³
`all @pron	ùall	#pron	^GPf	~aller	\all ir	_IIú2úP_Spec-69r,15{74}.06	ø	:	³a=a³ll=ll³i=e³r=r³
`slahte @f	ùslahte	#f	^GP	~slahte	\$lahte	_IIú2úP_Spec-69r,15{74}.07@	ø	:	³s=s³l=l³a=a³h=h³t=t³e=e³
`zunge @f	ùzunge	#f	^AP	~zungen	\zvngin	_IIú2úP_Spec-69r,16{74}.01	ø	:	³z=z³v=u³n=n³g=g³i=e³n=n³
`kiŠsen @stv2b	ùkiŠsen	#stv2b	^3PGI	~kiŠsent	\chv$int.(.)	_IIú2úP_Spec-69r,16{74}.02	ø	:/E[chv$int.: l. ch“$int M.; o<i]	³ch=k³v=iŠ³s=s³i=e³n=n³t=t³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az	_IIú2úP_Spec-69r,16{74}.03	ø	:	³d=d³a=a³z=zz³
`all @pron	ùall	#pron	^ASnø!	~allezz	\all iz,,(	_IIú2úP_Spec-69r,16{74}.04	ø	:	³a=a³ll=ll³i=e³z=z³
`spr‰chen @stv4	ùspr‰chen	#stv4	^3SGI	~sprichet	\$prichet.	_IIú2úP_Spec-69r,16{74}.05	ø	:	³s=s³p=p³r=r³i=i³ch=ch³e=e³t=t³
`sancte @adj	ùsancte	#adj	^?	~s<ancte>	\s.	_IIú2úP_Spec-69r,16{74}.06	ø	:	³s=s³=ancte³
`Paulus* @PN	ùPaulus	#PN	^NS	~P<aulus>	\p.,,)	_IIú2úP_Spec-69r,16{74}.07	ø	:	*³p=p³=aulus³
`vrumen @swv	ùvrumen	#swv	^3SGI	~vrumet	\vrumit	_IIú2úP_Spec-69r,16{74}.08@	ø	:	³v=v³r=r³u=u³m=m³i=e³t=t³
`Šin @art	ùŠin	#art	^0NSm	~Šin	\ein	_IIú2úP_Spec-69r,17{74}.01	ø	:	³ei=Ši³n=n³
`gŠist @m	ùgŠist	#m	^NS	~gŠist	\gei$t.(.)	_IIú2úP_Spec-69r,17{74}.02	ø	:	³g=g³ei=Ši³s=s³t=t³
`d‰r @art	ùd‰r	#art	^NSm	~d‰r	\d er	_IIú2úP_Spec-69r,17{74}.03	ø	:	³d=d³e=‰³r=r³
`hŠilig @adj	ùhŠilig	#adj	^NSmw	~hŠilige	\heilig e	_IIú2úP_Spec-69r,17{74}.04	ø	:	³h=h³ei=Ši³l=l³i=i³g=g³e=e³
`gŠist @m	ùgŠist	#m	^NS	~gŠist	\gei$t	_IIú2úP_Spec-69r,17{74}.05	ø	:	³g=g³ei=Ši³s=s³t=t³
`tŠilen @swv	ùtŠilen	#swv	^3SGI	~tŠilet	\teilit	_IIú2úP_Spec-69r,17{74}.06	ø	:	³t=t³ei=Ši³l=l³i=e³t=t³
`Šin @art	ùŠin	#art	^DSm	~Šinem	\ein im	_IIú2úP_Spec-69r,17{75}.07	ø	:	³ei=Ši³n=n³i=e³m=m³
`iŠ-ge-lich @pron	ùiŠ-ge-lich	#pron	^DSm	~iŠ-g<e>-lŒchem	\ieglich im,,	_IIú2úP_Spec-69r,17{75}.08@	ø	:	³ie=iŠ³=-³g=g³=e³=-³l=l³i=Œ³ch=ch³i=e³m=m³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-s“	\al$o	_IIú2úP_Spec-69r,18{75}.01	ø	:	³a=a³l=ll³=-³s=s³o=“³
`‰r @pron	ù‰r	#pron	^NSm	~‰r	\er	_IIú2úP_Spec-69r,18{75}.02	ø	:	³e=‰³r=r³
`wŠllen @anv	ùwŠllen	#anv	^3SGI	~wil<e>	\wil.(.)	_IIú2úP_Spec-69r,18{75}.03	ø	:	³w=w³i=i³l=l³=e³
`dannen @adv	ùdannen	#adv	^	~dannen	\dannin	_IIú2úP_Spec-69r,18{75}.04	ø	:	³d=d³a=a³nn=nn³i=e³n=n³
