+H
1) Allgemeine Informationen
ID	M318
Strukturschlssel
Texttitel	Evangelienbuch des Matthias von Beheim
Textkrzel
a) ReM	MBeh
b) MWB	EvBeh
c) MiGraKo-intern	V-5-P_MBeh
Textbereich	Religion
Textsorte, spezifisch	Bibelbersetzung
Textart	P
Prim„re Referenz	Handschrift
Sekund„re Referenz	Edition [Seite]
2) šberlieferungstr„ger
Aufbewahrungsort	Leipzig, Universit„tsbibl.
Signatur	Ms. 34
Handschriftencensus	http://www.handschriftencensus.de/5341
3) Niederschrift
šberlieferungstyp	Handschrift
Blattangabe	Bl. 53r-224r (Evangelienbersetzung) u. Bl. 224v-234v (Harmonie der Passionsgeschichte)
Ausschnitt	"l. 53r,1-54r,26; 55r,2-62r,16; 141v,8-149v,21; 227r,8-235r"
Sprachstufe	mhd
nieder-, mittel-, oberdeutsch	mitteldeutsch
sprachlicher Groáraum	ostmitteldeutsch
Sprachlandschaft
Lokalisierung
Zeit (Jahrhundert, Jahrhunderth„lfte)	14,1
Zeit (genauere Datierung)	1343
Besonderheiten
4) Text/ šbersetzungsvorlage
Datierung_Text
Lokalisierung_Text	Halle a.S.
Autor
Sprache des Autors	ostmitteldeutsch
šbersetzungsvorlage
Edition	Reinhold Bechstein (Hg.), Des Matthias von Beheim Evangelienbuch in mitteldeutscher Sprache. 1343, Leipzig 1867
5) Korpus, Transkription, Annotation
Korpuszugeh”rigkeit	MiGraKo
Besonderheiten: Transkription
Besonderheiten: Annotation
6) Bearbeiter
Bearbeiter: Digitalisierung	Elfriede D”ring (Bonn)
Bearbeiter: Kollationierung	Claudia Kl„s, Marika Fuáer, Thomas Klein (Bonn)
Bearbeiter: Pr„editierung	Marika Fuáer (Bonn)
Bearbeiter: Annotierung	Frank Ringeler (Bonn)
Bearbeiter: Korrektur	Marika Fuáer, Thomas Klein (Bonn)
05/16/16 16:45:57: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS.TXT) korrigiert!
05/16/16 16:52:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\FLEX\PRON\NUM\SEHS\HS_HS2.TXT) korrigiert!
12/14/17 15:46:47: Lemmabestand mit KRP-AEND (nderungsliste D:\MG\LAUT\V\FEHL_NEU.TXT) korrigiert!
07/31/18 16:14:50: Lemmabestand mit KRP-AEND (nderungsliste D:\TEMP\EN-DT.TXT) korrigiert!
08/31/18 11:47:18: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\BRIEF.TXT) korrigiert!
09/04/18 19:53:55: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\KORR\KOR_LST\KRP-AEND.NUL) korrigiert!
02/09/20 21:32:58: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\KORR_LST.TXT) korrigiert!
02/09/20 22:24:38: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\ABGLEICH\ER-KRZL.TXT) korrigiert!
04/22/20 18:43:33: Lemmabestand mit KRP-AEND (nderungsliste D:\PP\MUELLER\P_KORR-S.TXT) korrigiert!
@H
`d‰r @art	ùd‰r	#art	^NSf	~diŠ	\D ie	_Vú5úP_MBeh-053r,01{s7}.01	ø	:/R	³d=d³ie=iŠ³
`slahen @stv6	ùslahen	#stv6	^3SGI	~sl‘{Šhe}t	\$let	_Vú5úP_MBeh-146v,12{s129}.05	ø	:	³s=s³l=l³e=‘{Šhe}³t=t³
`ane @pr„p	ùane	#pr„p	^	~an<e>	\an	_Vú5úP_MBeh-146v,12{s129}.06	ø	:	³a=a³n=n³=e³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_Vú5úP_MBeh-146v,12{s129}.07	ø	:	³d=d³a=a³z=zz³
`wange @fn	ùwange	#n	^AS	~wange	\wange.,,	_Vú5úP_MBeh-146v,12{s129}.08	ø	:	³w=w³a=a³n=n³g=g³e=e³
`biŠten @stv2b	ùbiŠten	#stv2b	^2SGB	~biut	\but	_Vú5úP_MBeh-146v,12{s129}.09	ø	:	³b=b³u=iu³t=t³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime	_Vú5úP_MBeh-146v,12{s129}.10@	ø	:	³i=i³m=m³e=e³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-146v,13{s129}.01	ø	:	³ou=ou³ch=ch³
`d‰r @art	ùd‰r	#art	^ASn	~dazz	\d az	_Vú5úP_MBeh-146v,13{s129}.02	ø	:	³d=d³a=a³z=zz³
`ander @pron	ùander	#pron	^ASnw%	~ander(e)	\and' e.(.)	_Vú5úP_MBeh-146v,13{s129}.03	ø	:	³a=a³n=n³d=d³'=er³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,13{s129}.04	ø	:	³v=u³n\-=nte³
`von @pr„p	ùvon	#pr„p	^	~von	\vo\-	_Vú5úP_MBeh-146v,13{s129}.05	ø	:	³v=v³o=o³\-=n³
`‰r @pron	ù‰r	#pron	^DSm	~ime	\ime,,	_Vú5úP_MBeh-146v,13{s129}.06	ø	:	³i=i³m=m³e=e³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\d '	_Vú5úP_MBeh-146v,13{s129}.07	ø	:	³d=d³'=‰r³
`d– @pron	ùd–	#pron	^DS	~dir	\dir	_Vú5úP_MBeh-146v,13{s129}.08	ø	:	³d=d³i=i³r=r³
`n‰men @stv4	ùn‰men	#stv4	^3SGI	~nimet	\nimet	_Vú5úP_MBeh-146v,13{s129}.09	ø	:	³n=n³i=i³m=m³e=e³t=t³
`dŒn @pron_poss	ùdŒn	#pron_poss	^0ASn	~dŒn	\din	_Vú5úP_MBeh-146v,13{s129}.10	ø	:	³d=d³i=Œ³n=n³
`klŠid @n	ùklŠid	#n	^AS	~klŠid	\cleit.,,	_Vú5úP_MBeh-146v,13{s129}.11@	ø	:	³c=k³l=l³ei=Ši³t=d³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-146v,14{s129}.01	ø	:	³ou=ou³ch=ch³
`d‰r @art	ùd‰r	#art	^ASm	~d‰n	\d en	_Vú5úP_MBeh-146v,14{s129}.02	ø	:	³d=d³e=‰³n=n³
`rock @m<(u)>	ùrock	#m<(u)>	^AS	~rock	\rok	_Vú5úP_MBeh-146v,14{s129}.03	ø	:	³r=r³o=o³k=ck³
`sol(e)n @anv	ùsol(e)n	#anv	^2SGI	~salt	\$alt|	_Vú5úP_MBeh-146v,14{s129}.04	ø	:	³s=s³a=a³l=l³t=t³
`d– @pron	ùd–	#pron	^NS	~<d>–	\|u	_Vú5úP_MBeh-146v,14{s129}.05	ø	:	³=d³u=–³
`niht @adv	ùniht	#adv	^	~niht	\nicht	_Vú5úP_MBeh-146v,14{s129}.06	ø	:	³n=n³i=i³ch=h³t=t³
`wider-spr‰chen @stv4	ùwider-spr‰chen	#stv4 i	^-	~wider-spr‰chen	\wid'$prechi\-.(.)	_Vú5úP_MBeh-146v,14{s129}.07	ø	:	³w=w³i=i³d=d³'=er³=-³s=s³p=p³r=r³e=‰³ch=ch³i=e³\-=n³
`aber @adv/konj	ùaber	#adv	^	~aber	\Abir	_Vú5úP_MBeh-146v,14{s129}.08	ø	:	³a=a³b=b³i=e³r=r³
`Šin @art	ùŠin	#art	^DSm	~Ši<ne>me	\eime	_Vú5úP_MBeh-146v,14{s129}.09@	ø	:	³ei=Ši³=ne³m=m³e=e³
`iŠ-ge-lich @pron	ùiŠ-ge-lich	#pron	^DSmw	~iŠ-g<e>-lŒchen	\iclich e\-,,	_Vú5úP_MBeh-146v,15{s129}.01	ø	:	³i=iŠ³=-³c=g³=e³=-³l=l³i=Œ³ch=ch³e=e³\-=n³
`d‰r @pron	ùd‰r	#pron	^NSm+	~d‰r	\d '	_Vú5úP_MBeh-146v,15{s129}.02	ø	:	³d=d³'=‰r³
`d– @pron	ùd–	#pron	^AS	~dich	\dich	_Vú5úP_MBeh-146v,15{s129}.03	ø	:	³d=d³i=i³ch=ch³
`biten @stv5b	ùbiten	#stv5b	^3SGI	~bitet	\bittet.,,	_Vú5úP_MBeh-146v,15{s129}.04	ø	:	³b=b³i=i³tt=t³e=e³t=t³
`d‰r @pron	ùd‰r	#pron	^DSm	~d‰m	\D em	_Vú5úP_MBeh-146v,15{s129}.05	ø	:	³d=d³e=‰³m=m³
`g‰ben @stv5	ùg‰ben	#stv5	^2SGB	~gib	\gip.(.)	_Vú5úP_MBeh-146v,15{s129}.06	ø	:	³g=g³i=i³p=b³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,15{s129}.07	ø	:	³v=u³n\-=nte³
`sw‰r @pron	ùsw‰r	#pron	^NSm	~<s>w‰r	\w '	_Vú5úP_MBeh-146v,15{s129}.08	ø	:	³=s³w=w³'=‰r³
`d– @pron	ùd–	#pron	^DS	~dir	\dir	_Vú5úP_MBeh-146v,15{s129}.09	ø	:	³d=d³i=i³r=r³
`n‰men @stv4	ùn‰men	#stv4	^3SGI	~nimet	\nimet,,	_Vú5úP_MBeh-146v,15{s129}.10	ø	:	³n=n³i=i³m=m³e=e³t=t³
`d‰r @pron	ùd‰r	#pron	^NSn+	~dazz	\d% z	_Vú5úP_MBeh-146v,15{s129}.11@	ø	:/~[!]	³d=d³%az=zz³
`d– @pron	ùd–	#pron	^GS	~dŒn	\din	_Vú5úP_MBeh-146v,16{s129}.01	ø	:	³d=d³i=Œ³n=n³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t.,,	_Vú5úP_MBeh-146v,16{s129}.02	ø	:	³i=i³s=s³t=t³
`ne @partikel	ùne	#partikel	^	~en	\i\-	_Vú5úP_MBeh-146v,16{s129}.03	ø	:	³i=e³\-=n³
`hŠischen @swv	ùhŠischen/wider(e)<.+	#swv	^2SGB	~hŠische	\hei$che*2	_Vú5úP_MBeh-146v,16{s129}.04	ø	:	³h=h³ei=Ši³sch=sch³e=e³
`‰r @pron	ù‰r	#pron	^ASn	~izz	\iz	_Vú5úP_MBeh-146v,16{s129}.05	ø	:	³i=i³z=zz³
`niht @adv	ùniht	#adv	^	~niht	\nicht	_Vú5úP_MBeh-146v,16{s129}.06	ø	:	³n=n³i=i³ch=h³t=t³
`wider(e) @adv	ùwider(e)/<.+hŠischen	#adv	^	~wider<e>	\wid'.*1(.)	_Vú5úP_MBeh-146v,16{s129}.07	ø	:	³w=w³i=i³d=d³'=er³=e³
`unte @konj	ùunte	#konj	^	~unte	\*(U*)n\-	_Vú5úP_MBeh-146v,16{s129}.08	ø	:	³u=u³n\-=nte³
`all-s“ @adv/konj	ùall-s“	#konj	^	~all-se	\al$e	_Vú5úP_MBeh-146v,16{s129}.09	ø	:	³a=a³l=ll³=-³s=s³e=e³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,16{s129}.10	ø	:	³i=i³r=r³
`wŠllen @anv	ùwŠllen	#anv	^2PG	~woll<e>t	\wolt,,	_Vú5úP_MBeh-146v,16{s129}.11@	ø	:	³w=w³o=o³l=ll³=e³t=t³
`dazz @konj	ùdazz	#konj	^	~dazz	\daz	_Vú5úP_MBeh-146v,17{s129}.01	ø	:	³d=d³a=a³z=zz³
`ir @pron	ùir	#pron	^DP	~iuch	\uch	_Vú5úP_MBeh-146v,17{s129}.02	ø	:	³u=iu³ch=ch³
`d‰r @art	ùd‰r	#art	^NPmn	~di	\d i	_Vú5úP_MBeh-146v,17{s129}.03	ø	:	³d=d³i=i³
`liut @mn	ùliut	#mn	^NP	~liute	\lute	_Vú5úP_MBeh-146v,17{s129}.04	ø	:	³l=l³u=iu³t=t³e=e³
`tuon @anv	ùtuon	#anv	^3PG	~tuon	\tu\on.,,	_Vú5úP_MBeh-146v,17{s129}.05	ø	:	³t=t³u\o=uo³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,17{s129}.06	ø	:	³v=u³n\-=nte³
`all-s“ @adv/konj	ùall-s“	#adv	^	~all-s“	\al$o	_Vú5úP_MBeh-146v,17{s129}.07	ø	:	³a=a³l=ll³=-³s=s³o=“³
`tuon @anv	ùtuon	#anv	^2PGB	~tuot	\tu\ot	_Vú5úP_MBeh-146v,17{s129}.08	ø	:	³t=t³u\o=uo³t=t³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-146v,17{s129}.09	ø	:	³ou=ou³ch=ch³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,17{s129}.10	ø	:	³i=i³r=r³
`‰r @pron	ù‰r	#pron	^DP	~in	\en	_Vú5úP_MBeh-146v,17{s129}.11	ø	:	³e=i³n=n³
`d‰r @pron	ùd‰r	#pron	^GSn	~d‰s	\d es	_Vú5úP_MBeh-146v,17{s129}.12@	ø	:	³d=d³e=‰³s=s³
`ge-lŒche @adv	ùge-lŒche	#adv	^	~g<e>-lŒch<e>	\glich.(.)	_Vú5úP_MBeh-146v,18{s129}.01	ø	:	³g=g³=e³=-³l=l³i=Œ³ch=ch³=e³
`unte @konj	ùunte	#konj	^	~unte	\*(U*)n\-	_Vú5úP_MBeh-146v,18{s129}.02	ø	:	³u=u³n\-=nte³
`obe @adv/konj	ùobe	#konj	^	~ob<e>	\ob	_Vú5úP_MBeh-146v,18{s129}.03	ø	:	³o=o³b=b³=e³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,18{s129}.04	ø	:	³i=i³r=r³
`d‰r @pron	ùd‰r	#pron	^APmn	~di	\d i	_Vú5úP_MBeh-146v,18{s129}.05	ø	:	³d=d³i=i³
`all-Šin(e) @adv/konj	ùall-Šin(e)	#adv	^	~all-Šine	\alleine	_Vú5úP_MBeh-146v,18{s130}.06	ø	:	³a=a³ll=ll³=-³ei=Ši³n=n³e=e³
`liŠb @adj	ùliŠb	#adj	^-	~liŠb	\lib 	_Vú5úP_MBeh-146v,18{s130}.07	ø	:	³l=l³i=iŠ³b=b³
`haben @swv-a	ùhaben	#swv-a	^2PG	~habet	\habit.,,	_Vú5úP_MBeh-146v,18{s130}.08	ø	:	³h=h³a=a³b=b³i=e³t=t³
`d‰r @pron	ùd‰r	#pron	^NPmn+	~di	\D i	_Vú5úP_MBeh-146v,18{s130}.09	ø	:	³d=d³i=i³
`ir @pron	ùir	#pron	^AP	~iuch	\uch	_Vú5úP_MBeh-146v,18{s130}.10	ø	:	³u=iu³ch=ch³
`liŠb @adj	ùliŠb	#adj	^-	~liŠb	\lib 	_Vú5úP_MBeh-146v,18{s130}.11@	ø	:	³l=l³i=iŠ³b=b³
`haben @swv-a	ùhaben	#swv-a	^3PG	~haben	\habi\-.,,	_Vú5úP_MBeh-146v,19{s130}.01	ø	:	³h=h³a=a³b=b³i=e³\-=n³
`w‰r @pron	ùw‰r	#pron	^NSn	~wazz	\W az	_Vú5úP_MBeh-146v,19{s130}.02	ø	:	³w=w³a=a³z=zz³
`ge-nƒde @f	ùge-nƒde	#f	^GS	~g<e>-nƒde	\gnade	_Vú5úP_MBeh-146v,19{s130}.03	ø	:	³g=g³=e³=-³n=n³a=ƒ³d=d³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-146v,19{s130}.04	ø	:	³i=i³s=s³t=t³
`ir @pron	ùir	#pron	^DP	~iuch	\uch	_Vú5úP_MBeh-146v,19{s130}.05	ø	:	³u=iu³ch=ch³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az?(?)	_Vú5úP_MBeh-146v,19{s130}.06	ø	:	³d=d³a=a³z=zz³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,19{s130}.07	ø	:	³w=w³a=a³n=n³=te³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-146v,19{s130}.08	ø	:	³ou=ou³ch=ch³
`d‰r @art	ùd‰r	#art	^NPm	~di	\d i	_Vú5úP_MBeh-146v,19{s130}.09	ø	:	³d=d³i=i³
`snt‘re @m	ùsnt‘re	#m	^NP	~snt‘re	\$und'e	_Vú5úP_MBeh-146v,19{s130}.10@	ø	:	³s=s³u=³n=n³d=t³'=‘r³e=e³
`haben @swv-a	ùhaben	#swv-a	^3PG	~haben	\habin	_Vú5úP_MBeh-146v,20{s130}.01	ø	:	³h=h³a=a³b=b³i=e³n=n³
`‰r @pron	ù‰r	#pron	^APmn	~si	\$i	_Vú5úP_MBeh-146v,20{s130}.02	ø	:	³s=s³i=i³
`liŠb @adj	ùliŠb	#adj	^-	~liŠb	\lip .,,	_Vú5úP_MBeh-146v,20{s130}.03	ø	:	³l=l³i=iŠ³p=b³
`d‰r @pron	ùd‰r	#pron	^NPm+	~di	\D i	_Vú5úP_MBeh-146v,20{s130}.04	ø	:	³d=d³i=i³
`‰r @pron	ù‰r	#pron	^APmn	~si	\$i	_Vú5úP_MBeh-146v,20{s130}.05	ø	:	³s=s³i=i³
`liŠb @adj	ùliŠb	#adj	^-	~liŠb	\lip 	_Vú5úP_MBeh-146v,20{s130}.06	ø	:	³l=l³i=iŠ³p=b³
`haben @swv-a	ùhaben	#swv-a	^3PG	~haben	\habin.(.)	_Vú5úP_MBeh-146v,20{s130}.07	ø	:	³h=h³a=a³b=b³i=e³n=n³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,20{s130}.08	ø	:	³v=u³n\-=nte³
`obe @adv/konj	ùobe	#konj	^	~ob<e>	\ob	_Vú5úP_MBeh-146v,20{s130}.09	ø	:	³o=o³b=b³=e³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,20{s130}.10	ø	:	³i=i³r=r³
`d‰r @pron	ùd‰r	#pron	^DP	~d‰n	\d e\-	_Vú5úP_MBeh-146v,20{s130}.11	ø	:	³d=d³e=‰³\-=n³
`wol(e) @adv/konj	ùwol(e)	#adv	^	~wol(e)	\wole	_Vú5úP_MBeh-146v,20{s130}.12	ø	:	³w=w³o=o³l=l³e=e³
`tuon @anv	ùtuon	#anv	^2PG	~tuot	\tu\ot,,	_Vú5úP_MBeh-146v,20{s130}.13@	ø	:	³t=t³u\o=uo³t=t³
`d‰r @pron	ùd‰r	#pron	^NPmn+	~di	\d i	_Vú5úP_MBeh-146v,21{s130}.01	ø	:	³d=d³i=i³
`ir @pron	ùir	#pron	^DP	~iuch	\uch	_Vú5úP_MBeh-146v,21{s130}.02	ø	:	³u=iu³ch=ch³
`wol(e) @adv/konj	ùwol(e)	#adv	^	~wol<e>	\wol|	_Vú5úP_MBeh-146v,21{s130}.03	ø	:	³w=w³o=o³l=l³=e³
`tuon @anv	ùtuon	#anv	^3PG	~tuon	\|tu\on.,,	_Vú5úP_MBeh-146v,21{s130}.04	ø	:	³t=t³u\o=uo³n=n³
`w‰r @pron	ùw‰r	#pron	^NSn	~wazz	\W az	_Vú5úP_MBeh-146v,21{s130}.05	ø	:	³w=w³a=a³z=zz³
`ge-nƒde @f	ùge-nƒde	#f	^GS	~g<e>-nƒde	\gnade	_Vú5úP_MBeh-146v,21{s130}.06	ø	:	³g=g³=e³=-³n=n³a=ƒ³d=d³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-146v,21{s130}.07	ø	:	³i=i³s=s³t=t³
`ir @pron	ùir	#pron	^DP	~iuch	\uch	_Vú5úP_MBeh-146v,21{s130}.08	ø	:	³u=iu³ch=ch³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az.(?)	_Vú5úP_MBeh-146v,21{s130}.09	ø	:	³d=d³a=a³z=zz³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,21{s130}.10	ø	:	³w=w³a=a³n=n³=te³
`d‰r @art	ùd‰r	#art	^NPm	~di	\d i	_Vú5úP_MBeh-146v,21{s130}.11@	ø	:	³d=d³i=i³
`snt‘re @m	ùsnt‘re	#m	^NP	~snt‘re	\$und'e	_Vú5úP_MBeh-146v,22{s130}.01	ø	:	³s=s³u=³n=n³d=t³'=‘r³e=e³
`tuon @anv	ùtuon	#anv	^3PG	~tuon	\tu\on	_Vú5úP_MBeh-146v,22{s130}.02	ø	:	³t=t³u\o=uo³n=n³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-146v,22{s130}.03	ø	:	³ou=ou³ch=ch³
`d‰r @pron	ùd‰r	#pron	^ASn	~dazz	\d az.(.)	_Vú5úP_MBeh-146v,22{s130}.04	ø	:	³d=d³a=a³z=zz³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,22{s130}.05	ø	:	³v=u³n\-=nte³
`obe @adv/konj	ùobe	#konj	^	~ob<e>	\ob	_Vú5úP_MBeh-146v,22{s130}.06	ø	:	³o=o³b=b³=e³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,22{s130}.07	ø	:	³i=i³r=r³
`w‰hsel @mn	ùw‰hsel	#mn	^AP	~w‰hsel<e>	\wech$il	_Vú5úP_MBeh-146v,22{s130}.08	ø	:	³w=w³e=‰³ch=h³s=s³i=e³l=l³=e³
`g‰ben @stv5	ùg‰ben	#stv5	^2PG	~g‰bet	\gebit	_Vú5úP_MBeh-146v,22{s130}.09	ø	:	³g=g³e=‰³b=b³i=e³t=t³
`d‰r @pron	ùd‰r	#pron	^DP	~d‰n	\d en,,	_Vú5úP_MBeh-146v,22{s130}.10@	ø	:	³d=d³e=‰³n=n³
`von @pr„p	ùvon	#pr„p	^	~von	\vo\-	_Vú5úP_MBeh-146v,23{s130}.01	ø	:	³v=v³o=o³\-=n³
`d‰r @pron	ùd‰r	#pron	^DP+	~d‰n	\d en	_Vú5úP_MBeh-146v,23{s130}.02	ø	:	³d=d³e=‰³n=n³
`ir @pron	ùir	#pron	^NP	~ir	\ir	_Vú5úP_MBeh-146v,23{s130}.03	ø	:	³i=i³r=r³
`hoffen @swv	ùhoffen	#swv	^2PG	~hoffet	\hoffit	_Vú5úP_MBeh-146v,23{s130}.04	ø	:	³h=h³o=o³ff=ff³i=e³t=t³
`wider(e) @adv	ùwider(e)/>.+n‰men	#adv	^	~wider<e>	\wid'*1	_Vú5úP_MBeh-146v,23{s130}.05	ø	:	³w=w³i=i³d=d³'=er³=e³
`ze @pr„p	ùze	#pr„p	^	~zuo	\zu\o	_Vú5úP_MBeh-146v,23{s130}.06	ø	:	³z=z³u\o=uo³
`n‰men @stv4	ùn‰men/wider(e)>.+	#stv4 i	^DS	~n‰menne	\nemene.*2,,	_Vú5úP_MBeh-146v,23{s130}.07	ø	:	³n=n³e=‰³m=m³e=e³n=nn³e=e³
`w‰r @pron	ùw‰r	#pron	^NSn	~wazz	\W az	_Vú5úP_MBeh-146v,23{s130}.08	ø	:	³w=w³a=a³z=zz³
`ge-nƒde @f	ùge-nƒde	#f	^GS	~g<e>-nƒde	\gnade	_Vú5úP_MBeh-146v,23{s130}.09@	ø	:	³g=g³=e³=-³n=n³a=ƒ³d=d³e=e³
`sŒn @anv	ùsŒn	#anv	^3SGI	~ist	\i$t	_Vú5úP_MBeh-146v,24{s130}.01	ø	:	³i=i³s=s³t=t³
`ir @pron	ùir	#pron	^DP	~iuch	\uch	_Vú5úP_MBeh-146v,24{s130}.02	ø	:	³u=iu³ch=ch³
`d‰r @pron	ùd‰r	#pron	^NSn	~dazz	\d az?(?)	_Vú5úP_MBeh-146v,24{s130}.03	ø	:	³d=d³a=a³z=zz³
`wante @konj	ùwante	#konj	^	~wan<te>	\Wan	_Vú5úP_MBeh-146v,24{s130}.04	ø	:	³w=w³a=a³n=n³=te³
`d‰r @art	ùd‰r	#art	^NPm	~di	\d i	_Vú5úP_MBeh-146v,24{s130}.05	ø	:	³d=d³i=i³
`snt‘re @m	ùsnt‘re	#m	^NP	~snt‘re	\$und'e	_Vú5úP_MBeh-146v,24{s130}.06	ø	:	³s=s³u=³n=n³d=t³'=‘r³e=e³
`borgen @swv	ùborgen	#swv	^3PG	~borgen	\borgin	_Vú5úP_MBeh-146v,24{s130}.07	ø	:	³b=b³o=o³r=r³g=g³i=e³n=n³
`ouch @adv/konj	ùouch	#adv	^	~ouch	\ouch	_Vú5úP_MBeh-146v,24{s130}.08	ø	:	³ou=ou³ch=ch³
`d‰r @art	ùd‰r	#art	^DP	~d‰n	\d en	_Vú5úP_MBeh-146v,24{s130}.09	ø	:	³d=d³e=‰³n=n³
`snt‘re @m	ùsnt‘re	#m	^DP	~snt‘ren	\$un(=)dere\-.,,	_Vú5úP_MBeh-146v,24{s130}.10@	ø	:	³s=s³u=³n=n³d=t³e=‘³r=r³e=e³\-=n³
`–f~dazz @konj	ù–f~dazz	#konj	^	~–f~dazz	\vf~|daz	_Vú5úP_MBeh-146v,25{s130}.01	ø	:	³v=–³f=f³~=~³d=d³a=a³z=zz³
`‰r @pron	ù‰r	#pron	^NPm	~si	\$i	_Vú5úP_MBeh-146v,25{s130}.02	ø	:	³s=s³i=i³
`ge-lŒche @adv	ùge-lŒche	#adv	^	~g<e>-lŒch<e>	\glich	_Vú5úP_MBeh-146v,25{s130}.03	ø	:	³g=g³=e³=-³l=l³i=Œ³ch=ch³=e³
`wider(e) @adv	ùwider(e)/>+n‰men	#adv	^	~wider<e>	\wid'*1	_Vú5úP_MBeh-146v,25{s130}.04	ø	:	³w=w³i=i³d=d³'=er³=e³
`n‰men @stv4	ùn‰men/wider(e)>+	#stv4	^3PG	~n‰men	\neme\-.*2(.)	_Vú5úP_MBeh-146v,25{s130}.05	ø	:	³n=n³e=‰³m=m³e=e³\-=n³
`iŠ-doh @adv/konj	ùiŠ-doh	#adv	^	~iŠ-doh	\Idoch	_Vú5úP_MBeh-146v,25{s130}.06	ø	:	³i=iŠ³=-³d=d³o=o³ch=h³
`haben @swv-a	ùhaben	#swv-a	^2PGB	~habet	\habet	_Vú5úP_MBeh-146v,25{s130}.07	ø	:	³h=h³a=a³b=b³e=e³t=t³
`liŠb @adj	ùliŠb	#adj	^-	~liŠb	\lib 	_Vú5úP_MBeh-146v,25{s130}.08@	ø	:	³l=l³i=iŠ³b=b³
`iuwer @pron_poss	ùiuwer	#pron_poss	^APm	~iuwer(e)	\vw' e	_Vú5úP_MBeh-146v,26{s130}.01	ø	:	³v=iu³w=w³'=er³e=e³
`vŒent @m	ùvŒent	#m	^AP	~vŒante	\viende.,,	_Vú5úP_MBeh-146v,26{s130}.02	ø	:	³v=v³i=Œ³e=a³n=n³d=t³e=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,26{s130}.03	ø	:	³v=u³n\-=nte³
`tuon @anv	ùtuon	#anv	^2PGB	~tuot	\tu\ot	_Vú5úP_MBeh-146v,26{s130}.04	ø	:	³t=t³u\o=uo³t=t³
`‰r @pron	ù‰r	#pron	^DP	~in	\en	_Vú5úP_MBeh-146v,26{s130}.05	ø	:	³e=i³n=n³
`wol(e) @adv/konj	ùwol(e)	#adv	^	~wol<e>	\wol.,,	_Vú5úP_MBeh-146v,26{s130}.06	ø	:	³w=w³o=o³l=l³=e³
`unte @konj	ùunte	#konj	^	~unte	\Vn\-	_Vú5úP_MBeh-146v,26{s130}.07	ø	:	³v=u³n\-=nte³
`g‰ben @stv5	ùg‰ben	#stv5	^2PGB	~g‰bet	\gebit	_Vú5úP_MBeh-146v,26{s130}.08	ø	:	³g=g³e=‰³b=b³i=e³t=t³
